
running 111 tests
test interaction_reducer::commit::tests::tests::given_valid_new_label_when_calculating_edge_edit_then_returns_updated_document ... ok
test interaction_reducer::commit::tests::tests::given_no_target_when_committing_inline_edit_then_returns_ok_false ... ok
test interaction_reducer::commit::tests::tests::given_missing_node_target_when_committing_inline_edit_then_returns_target_not_found_error ... ok
test interaction_reducer::commit::tests::tests::given_existing_node_and_same_label_when_committing_then_returns_ok_false_with_no_changes ... ok
test interaction_reducer::commit::tests::tests::given_existing_edge_and_different_label_when_committing_then_updates_label_and_returns_true ... ok
test interaction_reducer::tests::basic_tests::given_drag_gesture_when_duplicate_events_arrive_then_history_single_entry ... ok
test interaction_reducer::tests::basic_tests::given_already_in_select_mode_when_finalized_then_no_revision_change ... ok
test interaction_reducer::commit::tests::tests::given_missing_edge_target_when_committing_inline_edit_then_returns_target_not_found_error ... ok
test interaction_reducer::commit::tests::tests::given_existing_node_and_different_label_when_committing_then_updates_label_and_returns_true ... ok
test interaction_reducer::commit::tests::tests::given_valid_new_label_when_calculating_node_edit_then_returns_updated_document ... ok
test interaction_reducer::commit::tests::tests::given_too_long_label_when_committing_edge_edit_then_returns_validation_error ... ok
test interaction_reducer::tests::basic_tests::given_mixed_gesture_sequence_when_finalized_then_correct_revisions ... ok
test interaction_reducer::tests::inp_mobile_touch_tests::given_all_interaction_modes_when_panning_is_active_then_only_panning_matches ... ok
test interaction_reducer::tests::inp_mobile_touch_tests::given_panning_mode_last_pos_when_updated_then_tracks_movement ... ok
test interaction_reducer::tests::inp_mobile_touch_tests::given_panning_mode_when_compared_to_drawing_modes_then_modes_differ ... ok
test interaction_reducer::tests::inp_mobile_touch_tests::given_panning_mode_when_compared_to_resizing_then_modes_differ ... ok
test interaction_reducer::tests::basic_tests::given_resize_end_without_resize_when_finalized_then_no_revision_bump ... ok
test interaction_reducer::tests::basic_tests::given_drag_end_when_finalized_twice_then_revision_bumps_once ... ok
test interaction_reducer::tests::basic_tests::given_resize_gesture_when_duplicate_events_arrive_then_history_single_entry ... ok
test interaction_reducer::tests::basic_tests::given_no_op_gesture_when_finalized_then_no_revision_bump ... ok
test interaction_reducer::tests::basic_tests::given_resize_end_when_finalized_twice_then_revision_bumps_once ... ok
test interaction_reducer::tests::basic_tests::given_selection_resize_past_inversion_when_finalized_then_handles_negative_scale ... ok
test interaction_reducer::tests::basic_tests::given_selection_with_inverted_dimensions_when_resize_computed_then_clamps_to_minimum ... ok
test interaction_reducer::tests::basic_tests::given_selected_subgraph_when_collecting_resize_targets_then_interior_nodes_included ... ok
test interaction_reducer::tests::basic_tests::given_selection_with_nodes_connected_by_curved_edge_when_resize_computed_then_nodes_scale ... ok
test interaction_reducer::tests::basic_tests::given_selection_with_line_like_node_when_resize_computed_then_scales_proportionally ... ok
test interaction_reducer::tests::inp_mobile_touch_tests::given_panning_mode_when_compared_to_rubber_band_then_modes_differ ... ok
test interaction_reducer::tests::basic_tests::given_selection_with_text_node_when_resize_computed_then_text_included ... ok
test interaction_reducer::tests::basic_tests::given_selection_with_rotated_item_bounds_when_resize_computed_then_scales_correctly ... ok
test interaction_reducer::tests::inp_mobile_touch_tests::given_panning_mode_when_two_finger_gesture_then_is_distinct_from_dragging ... ok
test interaction_reducer::tests::inp_mobile_touch_tests::given_select_mode_when_compared_to_panning_then_modes_differ ... ok
test interaction_reducer::tests::proptests::stress_panning_nan ... ok
test interaction_reducer::tests::proptests::stress_no_revision_bump_no_resize ... ok
test interaction_reducer::tests::proptests::stress_resize_infinite_bounds ... ok
test interaction_reducer::tests::proptests::stress_preserves_state_on_select ... ok
test interaction_reducer::tests::proptests::stress_finalize_idempotent_on_select ... ok
test interaction_reducer::tests::subgraph_tests::given_container_with_child_near_edge_when_resize_targets_then_both_included ... ok
test interaction_reducer::tests::subgraph_tests::given_container_with_child_when_hit_testing_then_child_has_higher_z_index ... ok
test interaction_reducer::tests::subgraph_tests::given_container_with_children_when_resizing_then_parent_references_preserved ... ok
test interaction_reducer::tests::subgraph_tests::given_container_with_children_when_selected_then_children_included_in_resize_targets ... ok
test interaction_reducer::tests::subgraph_tests::given_locked_container_with_unlocked_children_then_children_are_independently_unlocked ... ok
test interaction_reducer::tests::subgraph_tests::given_container_with_collapsed_state_when_roundtripped_then_state_preserved ... ok
test interaction_reducer::tests::subgraph_tests::given_expanded_container_when_collapsed_then_children_remain_in_document ... ok
test interaction_reducer::tests::subgraph_tests::given_multi_selection_inside_container_when_dragged_outside_then_reparents_to_root ... ok
test interaction_reducer::tests::subgraph_tests::given_multi_selection_outside_container_when_dragged_inside_then_reparents ... ok
test interaction_reducer::tests::subgraph_tests::given_multiple_containers_when_collapsed_independently_then_states_are_independent ... ok
test interaction_reducer::tests::subgraph_tests::given_multiple_selected_nodes_when_drag_position_calculated_then_all_tracked ... ok
test interaction_reducer::tests::proptests::prop_safe_zoom_boundary ... ok
test interaction_reducer::tests::proptests::prop_overflow_safety ... ok
test interaction_reducer::tests::subgraph_tests::given_nested_containers_then_parent_chain_is_correct ... ok
test interaction_reducer::tests::subgraph_tests::given_nested_container_with_children_when_middle_selected_then_descendants_included ... ok
test interaction_reducer::tests::proptests::prop_subnormal_floats ... ok
test interaction_reducer::tests::subgraph_tests::given_nested_nodes_when_selecting_by_position_then_highest_z_index_wins ... ok
test interaction_reducer::tests::proptests::stress_no_revision_bump_no_move ... ok
test interaction_reducer::tests::proptests::stress_resize_nan_bounds ... ok
test interaction_reducer::tests::proptests::prop_within_infinite_dims ... ok
test interaction_reducer::tests::subgraph_tests::given_nodes_inside_and_outside_container_when_rubberband_selection_then_all_selectable ... ok
test interaction_reducer::tests::subgraph_tests::given_partial_container_overlap_when_rubberband_then_only_overlapping_selected ... ok
test interaction_reducer::tests::subgraph_tests::given_two_containers_when_inner_positioned_in_outer_then_geometry_supports_nesting ... ok
test interaction_reducer::tests::subgraph_tests::given_three_level_hierarchy_when_outer_selected_then_all_descendants_in_drag_positions ... ok
test interaction_reducer::tests::proptests::prop_within_exact_boundary ... ok
test perf::tests::inp_mobile_touch_tests::given_mixed_pointer_inputs_then_all_produce_valid_output ... ok
test interaction_reducer::tests::subgraph_tests::given_mixed_lock_hierarchy_then_lock_states_are_per_node ... ok
test interaction_reducer::tests::proptests::prop_within_node_on_edge ... ok
test interaction_reducer::tests::proptests::prop_resize_handles_extreme_coords ... ok
test interaction_reducer::tests::proptests::prop_drag_extreme_anchor ... ok
test interaction_reducer::tests::proptests::prop_all_resize_handles ... ok
test interaction_reducer::tests::proptests::prop_safe_zoom_rejects_extreme_values ... ok
test perf::tests::inp_mobile_touch_proptests::prop_pinch_gesture_always_produces_valid_zoom ... ok
test perf::tests::inp_mobile_touch_tests::given_finger_like_input_when_processed_then_no_panic ... ok
test perf::tests::inp_mobile_touch_tests::given_pinch_at_limits_then_stays_bounded ... ok
test interaction_reducer::tests::subgraph_tests::given_locked_container_when_selecting_unlocked_child_then_child_is_selectable ... ok
test perf::tests::inp_mobile_touch_tests::given_pinch_gesture_when_zoom_in_then_zooms_canvas_not_creates_shape ... ok
test perf::tests::inp_mobile_touch_tests::given_stylus_like_input_when_processed_then_no_panic ... ok
test perf::tests::inp_mobile_touch_proptests::prop_pointer_type_agnostic_handling ... ok
test perf::tests::inp_mobile_touch_tests::given_pinch_gesture_when_zoom_out_then_zooms_canvas_not_creates_shape ... ok
test perf::tests::tests::given_already_at_zoom_limit_when_wheel_then_no_change ... ok
test perf::tests::tests::given_continuous_wheel_extreme_deltas_when_transform_then_stays_bounded ... ok
test perf::tests::tests::given_discrete_wheel_extreme_deltas_when_transform_then_stays_bounded ... ok
test perf::tests::tests::given_extreme_zoom_inputs_when_wheel_transform_then_zoom_stays_clamped_and_finite ... ok
